
CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496689.859759
e337496689.987860
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFilesystemFileStreamProxy.m0132dc71ca1db441^1bf1fc71ca1db441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^2636"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiFilesystemFileStreamProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiGradient.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496683.356246
e337496683.863266
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiGradient.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiGradient.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiGradient.md74b5b6bca1db441^b70bdd6bca1db441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiGradient.m0000000000000000^2568"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiGradient.o Classes/TiGradient.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiGradient.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiGradient.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiHost.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496672.570891
e337496672.796070
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiHost.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiHost.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiHost.mf73d9260ca1db441^c8d2cb60ca1db441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiHost.m0000000000000000^2552"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiHost.o Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiHost.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiHost.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLayoutQueue.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496684.893367
e337496685.071009
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLayoutQueue.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLayoutQueue.mf7cae46cca1db441^4837126dca1db441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2580"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLayoutQueue.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLayoutQueue.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLocale.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496687.434203
e337496687.553377
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLocale.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLocale.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLocale.m8d416f6fca1db441^58a88d6fca1db441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLocale.m0000000000000000^2560"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLocale.o Classes/TiLocale.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiLocale.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiLocale.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496672.474345
e337496672.592426
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapAnnotationProxy.mf4887960ca1db441^f6b49760ca1db441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^2608"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapAnnotationProxy.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o

CCompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapImageAnnotationView.o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s337496686.805563
e337496686.904056
r1
xCompileC
xbuild/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapImageAnnotationView.o
x/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapImageAnnotationView.m9753ce6eca1db441^1a6fe76eca1db441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapImageAnnotationView.m0000000000000000^2624"CompileC build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapImageAnnotationView.o Classes/TiMapImageAnnotationView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.2 -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-generated-files.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-own-target-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-all-target-headers.hmap -iquote /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/SimQlePad-project-headers.hmap -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources/armv7 -I/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/DerivedSources -F/Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/x9/2r1jg_jd7hx71r2kkl5zs4680000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SimQlePad_Prefix-elwatendqyrlrkbjmggiuknimzun/SimQlePad_Prefix.pch -c /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/Classes/TiMapImageAnnotationView.m -o /Users/anthonynystrom/Documents/TitaniumStudioWorkspace/SimQle/build/iphone/build/SimQlePad.build/Release-iphoneos/SimQlePad-iPad.build/Objects-normal/armv7/TiMapImageAnnotationView.o

